timestamp,DEBUG/Timer_time,DEBUG/Timer_value
1763055968.883267,1763055968.883267,5464.354
1763055969.882055,1763055969.882055,5805.662
1763055969.883267,1763055969.883267,5385.188
1763055970.882055,1763055970.882055,5498.05
1763055970.883267,1763055970.883267,5524.859
1763055971.882055,1763055971.882055,5473.129
1763055971.883267,1763055971.883267,5673.064
1763055972.882055,1763055972.882055,5418.414
1763055972.883267,1763055972.883267,5339.753
1763055973.882055,1763055973.882055,5740.736
1763055973.883267,1763055973.883267,5637.421
1763055974.882055,1763055974.882055,5506.059
1763055974.883267,1763055974.883267,5677.182
1763055975.882055,1763055975.882055,5711.864
1763055975.883267,1763055975.883267,5471.387
1763055976.882055,1763055976.882055,5349.968
1763055976.883267,1763055976.883267,5804.167
1763055977.882055,1763055977.882055,5521.991
1763055977.883267,1763055977.883267,5755.589
1763055978.882055,1763055978.882055,5721.28
1763055978.883267,1763055978.883267,5624.215
1763055979.882055,1763055979.882055,5548.134
1763055979.883267,1763055979.883267,5537.553
1763055980.882055,1763055980.882055,5774.118
1763055980.883267,1763055980.883267,5553.19
1763055981.882055,1763055981.882055,5411.608
1763055981.883267,1763055981.883267,5834.377
1763055982.882055,1763055982.882055,5602.562
1763055982.883267,1763055982.883267,5674.988
1763055983.882055,1763055983.882055,5305.462
1763055983.883267,1763055983.883267,5709.084
1763055984.882055,1763055984.882055,5773.638
1763055984.883267,1763055984.883267,5469.534
1763055985.882055,1763055985.882055,5381.653
1763055985.883267,1763055985.883267,5340.408
1763055986.882055,1763055986.882055,5655.385
1763055986.883267,1763055986.883267,5403.878
1763055987.882055,1763055987.882055,5642.759
1763055987.883267,1763055987.883267,5757.503
1763055988.882055,1763055988.882055,5412.225
1763055988.883267,1763055988.883267,5320.188
1763055989.882055,1763055989.882055,5416.559
1763055989.883267,1763055989.883267,5444.743
1763055990.882055,1763055990.882055,5715.67
1763055990.883267,1763055990.883267,5777.862
1763055991.882055,1763055991.882055,5543.021
1763055991.883267,1763055991.883267,5401.489
1763055992.882055,1763055992.882055,5467.744
1763055992.883267,1763055992.883267,5791.09
1763055993.882055,1763055993.882055,5815.977
1763055993.883267,1763055993.883267,5648.931
1763055994.882055,1763055994.882055,5492.618
1763055994.883267,1763055994.883267,5524.208
1763055995.882055,1763055995.882055,5493.722
1763055995.883267,1763055995.883267,5340.249
1763055996.882055,1763055996.882055,5426.934
1763055996.883267,1763055996.883267,5540.047
1763055997.882055,1763055997.882055,5650.68
1763055997.883267,1763055997.883267,5672.151
1763055998.882055,1763055998.882055,5616.392
1763055998.883267,1763055998.883267,5601.975
1763055999.882055,1763055999.882055,5714.612
1763055999.883267,1763055999.883267,5418.071
1763056000.882055,1763056000.882055,5706.668
1763056000.883267,1763056000.883267,5703.464
1763056001.882055,1763056001.882055,5705.941
1763056001.883267,1763056001.883267,5589.132
1763056002.882055,1763056002.882055,5792.615
1763056002.883267,1763056002.883267,5747.446
1763056003.882055,1763056003.882055,5329.119
1763056003.883267,1763056003.883267,5649.447
1763056004.882055,1763056004.882055,5652.945
1763056004.883267,1763056004.883267,5754.274
1763056005.882055,1763056005.882055,5500.722
1763056005.883267,1763056005.883267,5811.43
1763056006.882055,1763056006.882055,5734.878
1763056006.883267,1763056006.883267,5391.494
1763056007.882055,1763056007.882055,5351.949
1763056007.883267,1763056007.883267,5676.82
1763056008.882055,1763056008.882055,5480.779
1763056008.883267,1763056008.883267,5293.763
1763056009.882055,1763056009.882055,5570.142
1763056009.883267,1763056009.883267,5302.256
1763056010.882055,1763056010.882055,5379.467
1763056010.883267,1763056010.883267,5375.848
1763056011.882055,1763056011.882055,5379.809
1763056011.883267,1763056011.883267,5800.618
1763056012.882055,1763056012.882055,5760.92
1763056012.883267,1763056012.883267,5447.449
1763056013.882055,1763056013.882055,5709.784
1763056013.883267,1763056013.883267,5800.832
1763056014.882055,1763056014.882055,5405.002
1763056014.883267,1763056014.883267,5607.362
1763056015.882055,1763056015.882055,5637.515
1763056015.883267,1763056015.883267,5682.736
1763056016.882055,1763056016.882055,5648.172
1763056016.883267,1763056016.883267,5730.877
1763056017.882055,1763056017.882055,5793.565
1763056017.883267,1763056017.883267,5505.198
1763056018.882055,1763056018.882055,5373.506
1763056018.883267,1763056018.883267,5597.541
1763056019.882055,1763056019.882055,5354.997
1763056019.883267,1763056019.883267,5608.521
1763056020.882055,1763056020.882055,5500.905
1763056020.883267,1763056020.883267,5531.586
1763056021.882055,1763056021.882055,5461.668
1763056021.883267,1763056021.883267,5308.836
1763056022.882055,1763056022.882055,5588.329
1763056022.883267,1763056022.883267,5443.131
1763056023.882055,1763056023.882055,5405.947
1763056023.883267,1763056023.883267,5340.839
1763056024.882055,1763056024.882055,5834.598
1763056024.883267,1763056024.883267,5487.904
1763056025.882055,1763056025.882055,5782.512
1763056025.883267,1763056025.883267,5416.448
1763056026.882055,1763056026.882055,5509.918
1763056026.883267,1763056026.883267,5790.849
1763056027.882055,1763056027.882055,5316.477
1763056027.883267,1763056027.883267,5775.339
1763056028.882055,1763056028.882055,5380.972
1763056028.883267,1763056028.883267,5433.496
1763056029.882055,1763056029.882055,5605.431
1763056029.883267,1763056029.883267,5529.709
1763056030.882055,1763056030.882055,5335.16
1763056030.883267,1763056030.883267,5595.204
1763056031.882055,1763056031.882055,5744.354
1763056031.883267,1763056031.883267,5373.639
1763056032.882055,1763056032.882055,5406.037
1763056032.883267,1763056032.883267,5806.202
1763056033.882055,1763056033.882055,5780.815
1763056033.883267,1763056033.883267,5289.469
1763056034.882055,1763056034.882055,5706.702
1763056034.883267,1763056034.883267,5573.194
1763056035.882055,1763056035.882055,5821.274
1763056035.883267,1763056035.883267,5820.587
1763056036.882055,1763056036.882055,5516.108
1763056036.883267,1763056036.883267,5532.781
1763056037.882055,1763056037.882055,5382.287
1763056037.883267,1763056037.883267,5689.406
1763056038.882055,1763056038.882055,5668.149
1763056038.883267,1763056038.883267,5693.689
1763056039.882055,1763056039.882055,5307.175
1763056039.883267,1763056039.883267,5827.551
1763056040.882055,1763056040.882055,5812.206
1763056040.883267,1763056040.883267,5708.381
1763056041.882055,1763056041.882055,5817.957
1763056041.883267,1763056041.883267,5506.03
1763056042.882055,1763056042.882055,5503.969
1763056042.883267,1763056042.883267,5767.103
1763056043.882055,1763056043.882055,5533.686
1763056043.883267,1763056043.883267,5697.707
1763056044.882055,1763056044.882055,5517.439
1763056044.883267,1763056044.883267,5552.704
1763056045.882055,1763056045.882055,5485.415
1763056045.883267,1763056045.883267,5732.702
1763056046.882055,1763056046.882055,5358.515
1763056046.883267,1763056046.883267,5709.982
1763056047.882055,1763056047.882055,5519.943
1763056047.883267,1763056047.883267,5425.062
1763056048.882055,1763056048.882055,5824.448
1763056048.883267,1763056048.883267,5474.752
1763056049.882055,1763056049.882055,5605.196
1763056049.883267,1763056049.883267,5591.742
1763056050.882055,1763056050.882055,5485.624
1763056050.883267,1763056050.883267,5833.606
1763056051.882055,1763056051.882055,5833.787
1763056051.883267,1763056051.883267,5691.981
1763056052.882055,1763056052.882055,5378.869
1763056052.883267,1763056052.883267,5634.901
1763056053.882055,1763056053.882055,5546.017
1763056053.883267,1763056053.883267,5777.423
1763056054.882055,1763056054.882055,5725.653
1763056054.883267,1763056054.883267,5341.912
1763056055.882055,1763056055.882055,5513.93
1763056055.883267,1763056055.883267,5629.146
1763056056.882055,1763056056.882055,5692.815
1763056056.883267,1763056056.883267,5608.423
1763056057.882055,1763056057.882055,5629.819
1763056057.883267,1763056057.883267,5614.187
1763056058.882055,1763056058.882055,5706.536
1763056058.883267,1763056058.883267,5396.845
1763056059.882055,1763056059.882055,5829.056
1763056059.883267,1763056059.883267,5280.583
1763056060.882055,1763056060.882055,5458.58
1763056060.883267,1763056060.883267,5647.047
1763056061.882055,1763056061.882055,5740.258
1763056061.883267,1763056061.883267,5426.639
1763056062.882055,1763056062.882055,5621.914
1763056062.883267,1763056062.883267,5592.854
1763056063.882055,1763056063.882055,5651.769
1763056063.883267,1763056063.883267,5622.738
1763056064.882055,1763056064.882055,5380.152
1763056064.883267,1763056064.883267,5703.566
1763056065.882055,1763056065.882055,5333.166
1763056065.883267,1763056065.883267,5554.007
1763056066.882055,1763056066.882055,5378.938
1763056066.883267,1763056066.883267,5783.327
1763056067.882055,1763056067.882055,5800.097
1763056067.883267,1763056067.883267,5533.918
1763056068.882055,1763056068.882055,5787.758
1763056068.883267,1763056068.883267,5833.246
1763056069.882055,1763056069.882055,5690.833
1763056069.883267,1763056069.883267,5350.165
1763056070.882055,1763056070.882055,5619.145
1763056070.883267,1763056070.883267,5641.856
1763056071.882055,1763056071.882055,5495.636
1763056071.883267,1763056071.883267,5767.032
1763056072.882055,1763056072.882055,5308.923
1763056072.883267,1763056072.883267,5433.143
1763056073.882055,1763056073.882055,5526.297
1763056073.883267,1763056073.883267,5640.898
1763056074.882055,1763056074.882055,5498.892
1763056074.883267,1763056074.883267,5553.082
1763056075.882055,1763056075.882055,5727.839
1763056075.883267,1763056075.883267,5526.567
1763056076.882055,1763056076.882055,5440.977
1763056076.883267,1763056076.883267,5446.767
1763056077.882055,1763056077.882055,5412.553
1763056077.883267,1763056077.883267,5504.512
1763056078.882055,1763056078.882055,5540.018
1763056078.883267,1763056078.883267,5552.91
1763056079.882055,1763056079.882055,5469.824
1763056079.883267,1763056079.883267,5341.314
1763056080.882055,1763056080.882055,5776.8
1763056080.883267,1763056080.883267,5470.621
1763056081.882055,1763056081.882055,5819.238
1763056081.883267,1763056081.883267,5415.735
1763056082.882055,1763056082.882055,5709.921
1763056082.883267,1763056082.883267,5784.921
1763056083.882055,1763056083.882055,5330.705
1763056083.883267,1763056083.883267,5576.176
1763056084.882055,1763056084.882055,5346.962
1763056084.883267,1763056084.883267,5349.538
1763056085.882055,1763056085.882055,5362.421
1763056085.883267,1763056085.883267,5743.338
1763056086.882055,1763056086.882055,5708.451
1763056086.883267,1763056086.883267,5808.914
1763056087.882055,1763056087.882055,5454.211
1763056087.883267,1763056087.883267,5617.275
1763056088.882055,1763056088.882055,5644.768
1763056088.883267,1763056088.883267,5337.926
1763056089.882055,1763056089.882055,5629.402
1763056089.883267,1763056089.883267,5464.526
1763056090.882055,1763056090.882055,5576.089
1763056090.883267,1763056090.883267,5715.939
1763056091.882055,1763056091.882055,5522.905
1763056091.883267,1763056091.883267,5539.196
1763056092.882055,1763056092.882055,5444.494
1763056092.883267,1763056092.883267,5351.622
1763056093.882055,1763056093.882055,5366.007
1763056093.883267,1763056093.883267,5525.329
1763056094.882055,1763056094.882055,5708.603
1763056094.883267,1763056094.883267,5504.326
1763056095.882055,1763056095.882055,5478.1
1763056095.883267,1763056095.883267,5752.994
1763056096.882055,1763056096.882055,5424.688
1763056096.883267,1763056096.883267,5480.767
1763056097.882055,1763056097.882055,5317.718
1763056097.883267,1763056097.883267,5316.206
1763056098.882055,1763056098.882055,5573.663
1763056098.883267,1763056098.883267,5754.396
1763056099.882055,1763056099.882055,5438.431
1763056099.883267,1763056099.883267,5477.405
1763056100.882055,1763056100.882055,5558.345
1763056100.883267,1763056100.883267,5353.509
1763056101.882055,1763056101.882055,5656.08
1763056101.883267,1763056101.883267,5299.506
1763056102.882055,1763056102.882055,5715.721
1763056102.883267,1763056102.883267,5550.177
1763056103.882055,1763056103.882055,5329.255
1763056103.883267,1763056103.883267,5497.212
1763056104.882055,1763056104.882055,5630.087
1763056104.883267,1763056104.883267,5698.932
1763056105.882055,1763056105.882055,5627.687
1763056105.883267,1763056105.883267,5358.525
1763056106.882055,1763056106.882055,5547.096
1763056106.883267,1763056106.883267,5736.505
1763056107.882055,1763056107.882055,5543.413
1763056107.883267,1763056107.883267,5759.815
1763056108.882055,1763056108.882055,5545.714
1763056108.883267,1763056108.883267,5646.831
1763056109.882055,1763056109.882055,5694.491
1763056109.883267,1763056109.883267,5576.75
1763056110.882055,1763056110.882055,5754.753
1763056110.883267,1763056110.883267,5459.968
1763056111.882055,1763056111.882055,5381.908
1763056111.883267,1763056111.883267,5802.719
1763056112.882055,1763056112.882055,5608.753
1763056112.883267,1763056112.883267,5625.464
1763056113.882055,1763056113.882055,5805.65
1763056113.883267,1763056113.883267,5625.034
1763056114.882055,1763056114.882055,5549.997
1763056114.883267,1763056114.883267,5606.382
1763056115.882055,1763056115.882055,5445.577
1763056115.883267,1763056115.883267,5822.355
1763056116.882055,1763056116.882055,5523.151
1763056116.883267,1763056116.883267,5650.456
1763056117.882055,1763056117.882055,5298.155
1763056117.883267,1763056117.883267,5316.002
1763056118.882055,1763056118.882055,5747.948
1763056118.883267,1763056118.883267,5523.9
1763056119.882055,1763056119.882055,5692.834
1763056119.883267,1763056119.883267,5780.22
1763056120.882055,1763056120.882055,5373.606
1763056120.883267,1763056120.883267,5749.69
1763056121.882055,1763056121.882055,5764.086
1763056121.883267,1763056121.883267,5451.648
1763056122.882055,1763056122.882055,5808.791
1763056122.883267,1763056122.883267,5319.448
1763056123.882055,1763056123.882055,5625.952
1763056123.883267,1763056123.883267,5601.902
1763056124.882055,1763056124.882055,5530.188
1763056124.883267,1763056124.883267,5504.752
1763056125.882055,1763056125.882055,5620.3
1763056125.883267,1763056125.883267,5547.963
1763056126.882055,1763056126.882055,5823.203
1763056126.883267,1763056126.883267,5307.73
1763056127.882055,1763056127.882055,5358.1
1763056127.883267,1763056127.883267,5803.998
1763056128.882055,1763056128.882055,5818.854
1763056128.883267,1763056128.883267,5345.029
1763056129.882055,1763056129.882055,5460.985
1763056129.883267,1763056129.883267,5438.361
1763056130.882055,1763056130.882055,5507.704
1763056130.883267,1763056130.883267,5455.793
1763056131.882055,1763056131.882055,5762.916
1763056131.883267,1763056131.883267,5363.534
1763056132.882055,1763056132.882055,5444.277
1763056132.883267,1763056132.883267,5640.548
1763056133.882055,1763056133.882055,5825.392
1763056133.883267,1763056133.883267,5559.592
1763056134.882055,1763056134.882055,5778.199
1763056134.883267,1763056134.883267,5438.019
1763056135.882055,1763056135.882055,5431.428
1763056135.883267,1763056135.883267,5653.465
1763056136.882055,1763056136.882055,5601.621
1763056136.883267,1763056136.883267,5461.624
1763056137.882055,1763056137.882055,5289.039
1763056137.883267,1763056137.883267,5408.958
1763056138.882055,1763056138.882055,5544.881
1763056138.883267,1763056138.883267,5700.538
1763056139.882055,1763056139.882055,5630.392
1763056139.883267,1763056139.883267,5761.891
1763056140.882055,1763056140.882055,5308.664
1763056140.883267,1763056140.883267,5440.025
1763056141.882055,1763056141.882055,5768.686
1763056141.883267,1763056141.883267,5442.796
1763056142.882055,1763056142.882055,5506.586
1763056142.883267,1763056142.883267,5396.941
1763056143.882055,1763056143.882055,5721.761
1763056143.883267,1763056143.883267,5669.265
1763056144.882055,1763056144.882055,5584.601
1763056144.883267,1763056144.883267,5643.267
1763056145.882055,1763056145.882055,5393.004
1763056145.883267,1763056145.883267,5568.681
1763056146.882055,1763056146.882055,5783.886
1763056146.883267,1763056146.883267,5579.646
1763056147.882055,1763056147.882055,5515.484
1763056147.883267,1763056147.883267,5349.94
1763056148.882055,1763056148.882055,5812.618
1763056148.883267,1763056148.883267,5741.529
1763056149.882055,1763056149.882055,5737.673
1763056149.883267,1763056149.883267,5333.295
1763056150.882055,1763056150.882055,5485.114
1763056150.883267,1763056150.883267,5598.322
1763056151.882055,1763056151.882055,5515.498
1763056151.883267,1763056151.883267,5622.952
1763056152.882055,1763056152.882055,5657.633
1763056152.883267,1763056152.883267,5632.52
1763056153.882055,1763056153.882055,5411.596
1763056153.883267,1763056153.883267,5751.632
1763056154.882055,1763056154.882055,5542.499
1763056154.883267,1763056154.883267,5318.024
1763056155.882055,1763056155.882055,5361.029
1763056155.883267,1763056155.883267,5818.188
1763056156.882055,1763056156.882055,5530.019
1763056156.883267,1763056156.883267,5608.168
1763056157.882055,1763056157.882055,5829.749
1763056157.883267,1763056157.883267,5376.147
1763056158.882055,1763056158.882055,5396.035
1763056158.883267,1763056158.883267,5674.438
1763056159.882055,1763056159.882055,5670.406
1763056159.883267,1763056159.883267,5736.545
1763056160.882055,1763056160.882055,5824.71
1763056160.883267,1763056160.883267,5689.365
1763056161.882055,1763056161.882055,5438.039
1763056161.883267,1763056161.883267,5359.715
1763056162.882055,1763056162.882055,5649.934
1763056162.883267,1763056162.883267,5564.607
1763056163.882055,1763056163.882055,5474.593
1763056163.883267,1763056163.883267,5430.631
1763056164.882055,1763056164.882055,5421.919
1763056164.883267,1763056164.883267,5415.479
1763056165.882055,1763056165.882055,5618.254
1763056165.883267,1763056165.883267,5431.448
1763056166.482029,1763056166.482029,658.0
1763056166.879687,1763056166.879687,658.0
1763056166.8806188,1763056166.8806188,658.0
1763056166.882055,1763056166.882055,5349.919
1763056166.883217,1763056166.883217,5557.0
1763056166.883267,1763056166.883267,5550.407
1763056167.501359,1763056167.501359,6787.0
1763056168.874922,1763056168.874922,7177.0
1763056169.396385,1763056169.396385,4635.0
1763056171.898975,1763056171.898975,3796.0
1763056173.506204,1763056173.506204,5699.0
1763056174.861583,1763056174.861583,5925.0
1763056175.40273,1763056175.40273,3641.0
